id,customer_id,transaction_date,order_status,shipping_info
1,CUST0001,2024-10-08,Processing,DHL Tracking #fEo08743
2,CUST0002,2024-08-02,Shipped,FedEx Tracking #vhi34386
3,CUST0003,2025-02-02,Cancelled,DHL Tracking #iaX18940
4,CUST0004,2025-05-26,Shipped,FedEx Tracking #NIy90165
5,CUST0005,2024-08-03,Processing,UPS Tracking #vqu22868
6,CUST0006,2025-03-05,Cancelled,USPS Tracking #xvn00808
7,CUST0007,2025-05-06,Delivered,DHL Tracking #gxh97015
8,CUST0008,2024-11-10,Processing,DHL Tracking #JOE42421
9,CUST0009,2024-07-28,Processing,USPS Tracking #gQH21959
10,CUST0010,2025-05-06,Processing,FedEx Tracking #ufy71410
11,CUST0011,2024-11-20,Processing,UPS Tracking #CRN37478
12,CUST0012,2024-09-05,Processing,FedEx Tracking #xQC58834
13,CUST0013,2025-01-15,Shipped,UPS Tracking #yZo14193
14,CUST0014,2025-01-20,Shipped,DHL Tracking #GGa28738
15,CUST0015,2025-05-24,Delivered,FedEx Tracking #XhX32974
16,CUST0016,2025-06-05,Processing,UPS Tracking #jvE55023
17,CUST0017,2025-02-12,Processing,UPS Tracking #Sdb95472
18,CUST0018,2025-03-18,Delivered,USPS Tracking #UEj35109
19,CUST0019,2024-09-11,Delivered,UPS Tracking #RJZ63203
20,CUST0020,2024-08-09,Shipped,DHL Tracking #Yix57079
21,CUST0021,2024-09-04,Cancelled,USPS Tracking #Jww18224
22,CUST0022,2025-01-31,Cancelled,DHL Tracking #zCZ73463
23,CUST0023,2025-01-22,Shipped,USPS Tracking #FgL43853
24,CUST0024,2024-12-30,Cancelled,FedEx Tracking #YKy69369
25,CUST0025,2025-02-19,Delivered,FedEx Tracking #Tpt41840
26,CUST0026,2025-04-08,Delivered,DHL Tracking #wgF79692
27,CUST0027,2024-09-19,Processing,DHL Tracking #HAR24645
28,CUST0028,2024-08-21,Shipped,DHL Tracking #seY50486
29,CUST0029,2024-07-09,Shipped,USPS Tracking #jTO81294
30,CUST0030,2024-12-20,Delivered,DHL Tracking #LQg09456
31,CUST0031,2025-05-28,Cancelled,UPS Tracking #vqc96614
32,CUST0032,2025-03-23,Cancelled,DHL Tracking #WSG73410
33,CUST0033,2025-01-27,Delivered,FedEx Tracking #SsG88982
34,CUST0034,2024-09-17,Cancelled,FedEx Tracking #Pnt44371
35,CUST0035,2024-07-24,Cancelled,USPS Tracking #NNG78252
36,CUST0036,2024-08-22,Delivered,FedEx Tracking #hFk90018
37,CUST0037,2025-04-20,Cancelled,FedEx Tracking #HYX03025
38,CUST0038,2025-03-04,Processing,FedEx Tracking #FGv55972
39,CUST0039,2024-12-20,Processing,FedEx Tracking #ouI59648
40,CUST0040,2024-08-08,Shipped,UPS Tracking #YgZ51152
41,CUST0041,2025-03-31,Processing,USPS Tracking #Wqc26849
42,CUST0042,2025-03-23,Processing,FedEx Tracking #veB19465
43,CUST0043,2025-05-18,Delivered,FedEx Tracking #ptb68632
44,CUST0044,2024-10-26,Shipped,FedEx Tracking #slZ49976
45,CUST0045,2024-12-27,Processing,DHL Tracking #JXu27387
